
---------------Протокол-----------------
 ------07.12.25 01:11:14-----
  
 ---- Параметры ---- 

-in: in.txt
-out: in.txt.out
-log: in.txt.log


Всего символов: 898

Всего строк: 79

Пропущено: 0


------------------Таблица индетификаторов------------------

 Идентификатор | тип данных | первое вхождение | содержание 
_____Литерал_______________________________________________
L1             | string     | 35               | [8]StatusOK
653 :                               (i){al:{i=l;ovi;i=i(i,i);     (E){KN$             
654 :                               i){al:{i=l;ovi;i=i(i,i);o     E){KN$              
655 : E->i(W)                       i){al:{i=l;ovi;i=i(i,i);o     E){KN$              
655 : SAVESTATE:          104
655 :                               i){al:{i=l;ovi;i=i(i,i);o     i(W)){KN$           
656 :                               ){al:{i=l;ovi;i=i(i,i);ov     (W)){KN$            
657 : TS_NOK / NS_NORULECHAIN
657 : RESSTATE            
657 :                               i){al:{i=l;ovi;i=i(i,i);o     E){KN$              
658 : E->i()                        i){al:{i=l;ovi;i=i(i,i);o     E){KN$              
658 : SAVESTATE:          104
658 :                               i){al:{i=l;ovi;i=i(i,i);o     i()){KN$            
659 :                               ){al:{i=l;ovi;i=i(i,i);ov     ()){KN$             
660 : TS_NOK / NS_NORULECHAIN
660 : RESSTATE            
660 :                               i){al:{i=l;ovi;i=i(i,i);o     E){KN$              
661 : E->ivE                        i){al:{i=l;ovi;i=i(i,i);o     E){KN$              
661 : SAVESTATE:          104
661 :                               i){al:{i=l;ovi;i=i(i,i);o     ivE){KN$            
662 :                               ){al:{i=l;ovi;i=i(i,i);ov     vE){KN$             
663 : TS_NOK / NS_NORULECHAIN
663 : RESSTATE            
663 :                               i){al:{i=l;ovi;i=i(i,i);o     E){KN$              
664 : E->i                          i){al:{i=l;ovi;i=i(i,i);o     E){KN$              
664 : SAVESTATE:          104
664 :                               i){al:{i=l;ovi;i=i(i,i);o     i){KN$              
665 :                               ){al:{i=l;ovi;i=i(i,i);ov     ){KN$               
666 :                               {al:{i=l;ovi;i=i(i,i);ovl     {KN$                
667 :                               al:{i=l;ovi;i=i(i,i);ovl;     KN$                 
668 : K->al:{NK                     al:{i=l;ovi;i=i(i,i);ovl;     KN$                 
668 : SAVESTATE:          105
668 :                               al:{i=l;ovi;i=i(i,i);ovl;     al:{NKN$            
669 :                               l:{i=l;ovi;i=i(i,i);ovl;o     l:{NKN$             
670 :                               :{i=l;ovi;i=i(i,i);ovl;ov     :{NKN$              
671 :                               {i=l;ovi;i=i(i,i);ovl;ovi     {NKN$               
672 :                               i=l;ovi;i=i(i,i);ovl;ovi;     NKN$                
673 : N->i=E;N                      i=l;ovi;i=i(i,i);ovl;ovi;     NKN$                
673 : SAVESTATE:          106
673 :                               i=l;ovi;i=i(i,i);ovl;ovi;     i=E;NKN$            
674 :                               =l;ovi;i=i(i,i);ovl;ovi;}     =E;NKN$             
675 :                               l;ovi;i=i(i,i);ovl;ovi;}a     E;NKN$              
676 : E->lvE                        l;ovi;i=i(i,i);ovl;ovi;}a     E;NKN$              
676 : SAVESTATE:          107
676 :                               l;ovi;i=i(i,i);ovl;ovi;}a     lvE;NKN$            
677 :                               ;ovi;i=i(i,i);ovl;ovi;}al     vE;NKN$             
678 : TS_NOK / NS_NORULECHAIN
678 : RESSTATE            
678 :                               l;ovi;i=i(i,i);ovl;ovi;}a     E;NKN$              
679 : E->l                          l;ovi;i=i(i,i);ovl;ovi;}a     E;NKN$              
679 : SAVESTATE:          107
679 :                               l;ovi;i=i(i,i);ovl;ovi;}a     l;NKN$              
680 :                               ;ovi;i=i(i,i);ovl;ovi;}al     ;NKN$               
681 :                               ovi;i=i(i,i);ovl;ovi;}al:     NKN$                
682 : N->ovE;N                      ovi;i=i(i,i);ovl;ovi;}al:     NKN$                
682 : SAVESTATE:          108
682 :                               ovi;i=i(i,i);ovl;ovi;}al:     ovE;NKN$            
683 :                               vi;i=i(i,i);ovl;ovi;}al:{     vE;NKN$             
684 :                               i;i=i(i,i);ovl;ovi;}al:{i     E;NKN$              
685 : E->i(W)                       i;i=i(i,i);ovl;ovi;}al:{i     E;NKN$              
685 : SAVESTATE:          109
685 :                               i;i=i(i,i);ovl;ovi;}al:{i     i(W);NKN$           
686 :                               ;i=i(i,i);ovl;ovi;}al:{i=     (W);NKN$            
687 : TS_NOK / NS_NORULECHAIN
687 : RESSTATE            
687 :                               i;i=i(i,i);ovl;ovi;}al:{i     E;NKN$              
688 : E->i()                        i;i=i(i,i);ovl;ovi;}al:{i     E;NKN$              
688 : SAVESTATE:          109
688 :                               i;i=i(i,i);ovl;ovi;}al:{i     i();NKN$            
689 :                               ;i=i(i,i);ovl;ovi;}al:{i=     ();NKN$             
690 : TS_NOK / NS_NORULECHAIN
690 : RESSTATE            
690 :                               i;i=i(i,i);ovl;ovi;}al:{i     E;NKN$              
691 : E->ivE                        i;i=i(i,i);ovl;ovi;}al:{i     E;NKN$              
691 : SAVESTATE:          109
691 :                               i;i=i(i,i);ovl;ovi;}al:{i     ivE;NKN$            
692 :                               ;i=i(i,i);ovl;ovi;}al:{i=     vE;NKN$             
693 : TS_NOK / NS_NORULECHAIN
693 : RESSTATE            
693 :                               i;i=i(i,i);ovl;ovi;}al:{i     E;NKN$              
694 : E->i                          i;i=i(i,i);ovl;ovi;}al:{i     E;NKN$              
694 : SAVESTATE:          109
694 :                               i;i=i(i,i);ovl;ovi;}al:{i     i;NKN$              
695 :                               ;i=i(i,i);ovl;ovi;}al:{i=     ;NKN$               
696 :                               i=i(i,i);ovl;ovi;}al:{i=l     NKN$                
697 : N->i=E;N                      i=i(i,i);ovl;ovi;}al:{i=l     NKN$                
697 : SAVESTATE:          110
697 :                               i=i(i,i);ovl;ovi;}al:{i=l     i=E;NKN$            
698 :                               =i(i,i);ovl;ovi;}al:{i=l;     =E;NKN$             
699 :                               i(i,i);ovl;ovi;}al:{i=l;o     E;NKN$              
700 : E->i(W)                       i(i,i);ovl;ovi;}al:{i=l;o     E;NKN$              
700 : SAVESTATE:          111
700 :                               i(i,i);ovl;ovi;}al:{i=l;o     i(W);NKN$           
701 :                               (i,i);ovl;ovi;}al:{i=l;ov     (W);NKN$            
702 :                               i,i);ovl;ovi;}al:{i=l;ovi     W);NKN$             
703 : W->i,W                        i,i);ovl;ovi;}al:{i=l;ovi     W);NKN$             
703 : SAVESTATE:          112
703 :                               i,i);ovl;ovi;}al:{i=l;ovi     i,W);NKN$           
704 :                               ,i);ovl;ovi;}al:{i=l;ovi;     ,W);NKN$            
705 :                               i);ovl;ovi;}al:{i=l;ovi;}     W);NKN$             
706 : W->i,W                        i);ovl;ovi;}al:{i=l;ovi;}     W);NKN$             
706 : SAVESTATE:          113
706 :                               i);ovl;ovi;}al:{i=l;ovi;}     i,W);NKN$           
707 :                               );ovl;ovi;}al:{i=l;ovi;}d     ,W);NKN$            
708 : TS_NOK / NS_NORULECHAIN
708 : RESSTATE            
708 :                               i);ovl;ovi;}al:{i=l;ovi;}     W);NKN$             
709 : W->i                          i);ovl;ovi;}al:{i=l;ovi;}     W);NKN$             
709 : SAVESTATE:          113
709 :                               i);ovl;ovi;}al:{i=l;ovi;}     i);NKN$             
710 :                               );ovl;ovi;}al:{i=l;ovi;}d     );NKN$              
711 :                               ;ovl;ovi;}al:{i=l;ovi;}d:     ;NKN$               
712 :                               ovl;ovi;}al:{i=l;ovi;}d:{     NKN$                
713 : N->ovE;N                      ovl;ovi;}al:{i=l;ovi;}d:{     NKN$                
713 : SAVESTATE:          114
713 :                               ovl;ovi;}al:{i=l;ovi;}d:{     ovE;NKN$            
714 :                               vl;ovi;}al:{i=l;ovi;}d:{i     vE;NKN$             
715 :                               l;ovi;}al:{i=l;ovi;}d:{i=     E;NKN$              
716 : E->lvE                        l;ovi;}al:{i=l;ovi;}d:{i=     E;NKN$              
716 : SAVESTATE:          115
716 :                               l;ovi;}al:{i=l;ovi;}d:{i=     lvE;NKN$            
717 :                               ;ovi;}al:{i=l;ovi;}d:{i=i     vE;NKN$             
718 : TS_NOK / NS_NORULECHAIN
718 : RESSTATE            
718 :                               l;ovi;}al:{i=l;ovi;}d:{i=     E;NKN$              
719 : E->l                          l;ovi;}al:{i=l;ovi;}d:{i=     E;NKN$              
719 : SAVESTATE:          115
719 :                               l;ovi;}al:{i=l;ovi;}d:{i=     l;NKN$              
720 :                               ;ovi;}al:{i=l;ovi;}d:{i=i     ;NKN$               
721 :                               ovi;}al:{i=l;ovi;}d:{i=i(     NKN$                
722 : N->ovE;N                      ovi;}al:{i=l;ovi;}d:{i=i(     NKN$                
722 : SAVESTATE:          116
722 :                               ovi;}al:{i=l;ovi;}d:{i=i(     ovE;NKN$            
723 :                               vi;}al:{i=l;ovi;}d:{i=i()     vE;NKN$             
724 :                               i;}al:{i=l;ovi;}d:{i=i();     E;NKN$              
725 : E->i(W)                       i;}al:{i=l;ovi;}d:{i=i();     E;NKN$              
725 : SAVESTATE:          117
725 :                               i;}al:{i=l;ovi;}d:{i=i();     i(W);NKN$           
726 :                               ;}al:{i=l;ovi;}d:{i=i();o     (W);NKN$            
727 : TS_NOK / NS_NORULECHAIN
727 : RESSTATE            
727 :                               i;}al:{i=l;ovi;}d:{i=i();     E;NKN$              
728 : E->i()                        i;}al:{i=l;ovi;}d:{i=i();     E;NKN$              
728 : SAVESTATE:          117
728 :                               i;}al:{i=l;ovi;}d:{i=i();     i();NKN$            
729 :                               ;}al:{i=l;ovi;}d:{i=i();o     ();NKN$             
730 : TS_NOK / NS_NORULECHAIN
730 : RESSTATE            
730 :                               i;}al:{i=l;ovi;}d:{i=i();     E;NKN$              
731 : E->ivE                        i;}al:{i=l;ovi;}d:{i=i();     E;NKN$              
731 : SAVESTATE:          117
731 :                               i;}al:{i=l;ovi;}d:{i=i();     ivE;NKN$            
732 :                               ;}al:{i=l;ovi;}d:{i=i();o     vE;NKN$             
733 : TS_NOK / NS_NORULECHAIN
733 : RESSTATE            
733 :                               i;}al:{i=l;ovi;}d:{i=i();     E;NKN$              
734 : E->i                          i;}al:{i=l;ovi;}d:{i=i();     E;NKN$              
734 : SAVESTATE:          117
734 :                               i;}al:{i=l;ovi;}d:{i=i();     i;NKN$              
735 :                               ;}al:{i=l;ovi;}d:{i=i();o     ;NKN$               
736 :                               }al:{i=l;ovi;}d:{i=i();ov     NKN$                
737 : N->}                          }al:{i=l;ovi;}d:{i=i();ov     NKN$                
737 : SAVESTATE:          118
737 :                               }al:{i=l;ovi;}d:{i=i();ov     }KN$                
738 :                               al:{i=l;ovi;}d:{i=i();ovi     KN$                 
739 : K->al:{NK                     al:{i=l;ovi;}d:{i=i();ovi     KN$                 
739 : SAVESTATE:          119
739 :                               al:{i=l;ovi;}d:{i=i();ovi     al:{NKN$            
740 :                               l:{i=l;ovi;}d:{i=i();ovi;     l:{NKN$             
741 :                               :{i=l;ovi;}d:{i=i();ovi;}     :{NKN$              
742 :                               {i=l;ovi;}d:{i=i();ovi;}}     {NKN$               
743 :                               i=l;ovi;}d:{i=i();ovi;}}o     NKN$                
744 : N->i=E;N                      i=l;ovi;}d:{i=i();ovi;}}o     NKN$                
744 : SAVESTATE:          120
744 :                               i=l;ovi;}d:{i=i();ovi;}}o     i=E;NKN$            
745 :                               =l;ovi;}d:{i=i();ovi;}}ov     =E;NKN$             
746 :                               l;ovi;}d:{i=i();ovi;}}ovl     E;NKN$              
747 : E->lvE                        l;ovi;}d:{i=i();ovi;}}ovl     E;NKN$              
747 : SAVESTATE:          121
747 :                               l;ovi;}d:{i=i();ovi;}}ovl     lvE;NKN$            
748 :                               ;ovi;}d:{i=i();ovi;}}ovl;     vE;NKN$             
749 : TS_NOK / NS_NORULECHAIN
749 : RESSTATE            
749 :                               l;ovi;}d:{i=i();ovi;}}ovl     E;NKN$              
750 : E->l                          l;ovi;}d:{i=i();ovi;}}ovl     E;NKN$              
750 : SAVESTATE:          121
750 :                               l;ovi;}d:{i=i();ovi;}}ovl     l;NKN$              
751 :                               ;ovi;}d:{i=i();ovi;}}ovl;     ;NKN$               
752 :                               ovi;}d:{i=i();ovi;}}ovl;i     NKN$                
753 : N->ovE;N                      ovi;}d:{i=i();ovi;}}ovl;i     NKN$                
753 : SAVESTATE:          122
753 :                               ovi;}d:{i=i();ovi;}}ovl;i     ovE;NKN$            
754 :                               vi;}d:{i=i();ovi;}}ovl;i=     vE;NKN$             
755 :                               i;}d:{i=i();ovi;}}ovl;i=l     E;NKN$              
756 : E->i(W)                       i;}d:{i=i();ovi;}}ovl;i=l     E;NKN$              
756 : SAVESTATE:          123
756 :                               i;}d:{i=i();ovi;}}ovl;i=l     i(W);NKN$           
757 :                               ;}d:{i=i();ovi;}}ovl;i=l;     (W);NKN$            
758 : TS_NOK / NS_NORULECHAIN
758 : RESSTATE            
758 :                               i;}d:{i=i();ovi;}}ovl;i=l     E;NKN$              
759 : E->i()                        i;}d:{i=i();ovi;}}ovl;i=l     E;NKN$              
759 : SAVESTATE:          123
759 :                               i;}d:{i=i();ovi;}}ovl;i=l     i();NKN$            
760 :                               ;}d:{i=i();ovi;}}ovl;i=l;     ();NKN$             
761 : TS_NOK / NS_NORULECHAIN
761 : RESSTATE            
761 :                               i;}d:{i=i();ovi;}}ovl;i=l     E;NKN$              
762 : E->ivE                        i;}d:{i=i();ovi;}}ovl;i=l     E;NKN$              
762 : SAVESTATE:          123
762 :                               i;}d:{i=i();ovi;}}ovl;i=l     ivE;NKN$            
763 :                               ;}d:{i=i();ovi;}}ovl;i=l;     vE;NKN$             
764 : TS_NOK / NS_NORULECHAIN
764 : RESSTATE            
764 :                               i;}d:{i=i();ovi;}}ovl;i=l     E;NKN$              
765 : E->i                          i;}d:{i=i();ovi;}}ovl;i=l     E;NKN$              
765 : SAVESTATE:          123
765 :                               i;}d:{i=i();ovi;}}ovl;i=l     i;NKN$              
766 :                               ;}d:{i=i();ovi;}}ovl;i=l;     ;NKN$               
767 :                               }d:{i=i();ovi;}}ovl;i=l;o     NKN$                
768 : N->}                          }d:{i=i();ovi;}}ovl;i=l;o     NKN$                
768 : SAVESTATE:          124
768 :                               }d:{i=i();ovi;}}ovl;i=l;o     }KN$                
769 :                               d:{i=i();ovi;}}ovl;i=l;ov     KN$                 
770 : K->d:{NK                      d:{i=i();ovi;}}ovl;i=l;ov     KN$                 
770 : SAVESTATE:          125
770 :                               d:{i=i();ovi;}}ovl;i=l;ov     d:{NKN$             
771 :                               :{i=i();ovi;}}ovl;i=l;ovi     :{NKN$              
772 :                               {i=i();ovi;}}ovl;i=l;ovi;     {NKN$               
773 :                               i=i();ovi;}}ovl;i=l;ovi;i     NKN$                
774 : N->i=E;N                      i=i();ovi;}}ovl;i=l;ovi;i     NKN$                
774 : SAVESTATE:          126
774 :                               i=i();ovi;}}ovl;i=l;ovi;i     i=E;NKN$            
775 :                               =i();ovi;}}ovl;i=l;ovi;i=     =E;NKN$             
776 :                               i();ovi;}}ovl;i=l;ovi;i=l     E;NKN$              
777 : E->i(W)                       i();ovi;}}ovl;i=l;ovi;i=l     E;NKN$              
777 : SAVESTATE:          127
777 :                               i();ovi;}}ovl;i=l;ovi;i=l     i(W);NKN$           
778 :                               ();ovi;}}ovl;i=l;ovi;i=l;     (W);NKN$            
779 :                               );ovi;}}ovl;i=l;ovi;i=l;o     W);NKN$             
780 : NS_NRCHAIN/NS_NR    
780 : RESSTATE            
780 :                               i();ovi;}}ovl;i=l;ovi;i=l     E;NKN$              
781 : E->i()                        i();ovi;}}ovl;i=l;ovi;i=l     E;NKN$              
781 : SAVESTATE:          127
781 :                               i();ovi;}}ovl;i=l;ovi;i=l     i();NKN$            
782 :                               ();ovi;}}ovl;i=l;ovi;i=l;     ();NKN$             
783 :                               );ovi;}}ovl;i=l;ovi;i=l;o     );NKN$              
784 :                               ;ovi;}}ovl;i=l;ovi;i=l;ov     ;NKN$               
785 :                               ovi;}}ovl;i=l;ovi;i=l;ovi     NKN$                
786 : N->ovE;N                      ovi;}}ovl;i=l;ovi;i=l;ovi     NKN$                
786 : SAVESTATE:          128
786 :                               ovi;}}ovl;i=l;ovi;i=l;ovi     ovE;NKN$            
787 :                               vi;}}ovl;i=l;ovi;i=l;ovi;     vE;NKN$             
788 :                               i;}}ovl;i=l;ovi;i=l;ovi;}     E;NKN$              
789 : E->i(W)                       i;}}ovl;i=l;ovi;i=l;ovi;}     E;NKN$              
789 : SAVESTATE:          129
789 :                               i;}}ovl;i=l;ovi;i=l;ovi;}     i(W);NKN$           
790 :                               ;}}ovl;i=l;ovi;i=l;ovi;}      (W);NKN$            
791 : TS_NOK / NS_NORULECHAIN
791 : RESSTATE            
791 :                               i;}}ovl;i=l;ovi;i=l;ovi;}     E;NKN$              
792 : E->i()                        i;}}ovl;i=l;ovi;i=l;ovi;}     E;NKN$              
792 : SAVESTATE:          129
792 :                               i;}}ovl;i=l;ovi;i=l;ovi;}     i();NKN$            
793 :                               ;}}ovl;i=l;ovi;i=l;ovi;}      ();NKN$             
794 : TS_NOK / NS_NORULECHAIN
794 : RESSTATE            
794 :                               i;}}ovl;i=l;ovi;i=l;ovi;}     E;NKN$              
795 : E->ivE                        i;}}ovl;i=l;ovi;i=l;ovi;}     E;NKN$              
795 : SAVESTATE:          129
795 :                               i;}}ovl;i=l;ovi;i=l;ovi;}     ivE;NKN$            
796 :                               ;}}ovl;i=l;ovi;i=l;ovi;}      vE;NKN$             
797 : TS_NOK / NS_NORULECHAIN
797 : RESSTATE            
797 :                               i;}}ovl;i=l;ovi;i=l;ovi;}     E;NKN$              
798 : E->i                          i;}}ovl;i=l;ovi;i=l;ovi;}     E;NKN$              
798 : SAVESTATE:          129
798 :                               i;}}ovl;i=l;ovi;i=l;ovi;}     i;NKN$              
799 :                               ;}}ovl;i=l;ovi;i=l;ovi;}      ;NKN$               
800 :                               }}ovl;i=l;ovi;i=l;ovi;}       NKN$                
801 : N->}                          }}ovl;i=l;ovi;i=l;ovi;}       NKN$                
801 : SAVESTATE:          130
801 :                               }}ovl;i=l;ovi;i=l;ovi;}       }KN$                
802 :                               }ovl;i=l;ovi;i=l;ovi;}        KN$                 
803 : K->}                          }ovl;i=l;ovi;i=l;ovi;}        KN$                 
803 : SAVESTATE:          131
803 :                               }ovl;i=l;ovi;i=l;ovi;}        }N$                 
804 :                               ovl;i=l;ovi;i=l;ovi;}         N$                  
805 : N->ovE;N                      ovl;i=l;ovi;i=l;ovi;}         N$                  
805 : SAVESTATE:          132
805 :                               ovl;i=l;ovi;i=l;ovi;}         ovE;N$              
806 :                               vl;i=l;ovi;i=l;ovi;}          vE;N$               
807 :                               l;i=l;ovi;i=l;ovi;}           E;N$                
808 : E->lvE                        l;i=l;ovi;i=l;ovi;}           E;N$                
808 : SAVESTATE:          133
808 :                               l;i=l;ovi;i=l;ovi;}           lvE;N$              
809 :                               ;i=l;ovi;i=l;ovi;}            vE;N$               
810 : TS_NOK / NS_NORULECHAIN
810 : RESSTATE            
810 :                               l;i=l;ovi;i=l;ovi;}           E;N$                
811 : E->l                          l;i=l;ovi;i=l;ovi;}           E;N$                
811 : SAVESTATE:          133
811 :                               l;i=l;ovi;i=l;ovi;}           l;N$                
812 :                               ;i=l;ovi;i=l;ovi;}            ;N$                 
813 :                               i=l;ovi;i=l;ovi;}             N$                  
814 : N->i=E;N                      i=l;ovi;i=l;ovi;}             N$                  
814 : SAVESTATE:          134
814 :                               i=l;ovi;i=l;ovi;}             i=E;N$              
815 :                               =l;ovi;i=l;ovi;}              =E;N$               
816 :                               l;ovi;i=l;ovi;}               E;N$                
817 : E->lvE                        l;ovi;i=l;ovi;}               E;N$                
817 : SAVESTATE:          135
817 :                               l;ovi;i=l;ovi;}               lvE;N$              
818 :                               ;ovi;i=l;ovi;}                vE;N$               
819 : TS_NOK / NS_NORULECHAIN
819 : RESSTATE            
819 :                               l;ovi;i=l;ovi;}               E;N$                
820 : E->l                          l;ovi;i=l;ovi;}               E;N$                
820 : SAVESTATE:          135
820 :                               l;ovi;i=l;ovi;}               l;N$                
821 :                               ;ovi;i=l;ovi;}                ;N$                 
822 :                               ovi;i=l;ovi;}                 N$                  
823 : N->ovE;N                      ovi;i=l;ovi;}                 N$                  
823 : SAVESTATE:          136
823 :                               ovi;i=l;ovi;}                 ovE;N$              
824 :                               vi;i=l;ovi;}                  vE;N$               
825 :                               i;i=l;ovi;}                   E;N$                
826 : E->i(W)                       i;i=l;ovi;}                   E;N$                
826 : SAVESTATE:          137
826 :                               i;i=l;ovi;}                   i(W);N$             
827 :                               ;i=l;ovi;}                    (W);N$              
828 : TS_NOK / NS_NORULECHAIN
828 : RESSTATE            
828 :                               i;i=l;ovi;}                   E;N$                
829 : E->i()                        i;i=l;ovi;}                   E;N$                
829 : SAVESTATE:          137
829 :                               i;i=l;ovi;}                   i();N$              
830 :                               ;i=l;ovi;}                    ();N$               
831 : TS_NOK / NS_NORULECHAIN
831 : RESSTATE            
831 :                               i;i=l;ovi;}                   E;N$                
832 : E->ivE                        i;i=l;ovi;}                   E;N$                
832 : SAVESTATE:          137
832 :                               i;i=l;ovi;}                   ivE;N$              
833 :                               ;i=l;ovi;}                    vE;N$               
834 : TS_NOK / NS_NORULECHAIN
834 : RESSTATE            
834 :                               i;i=l;ovi;}                   E;N$                
835 : E->i                          i;i=l;ovi;}                   E;N$                
835 : SAVESTATE:          137
835 :                               i;i=l;ovi;}                   i;N$                
836 :                               ;i=l;ovi;}                    ;N$                 
837 :                               i=l;ovi;}                     N$                  
838 : N->i=E;N                      i=l;ovi;}                     N$                  
838 : SAVESTATE:          138
838 :                               i=l;ovi;}                     i=E;N$              
839 :                               =l;ovi;}                      =E;N$               
840 :                               l;ovi;}                       E;N$                
841 : E->lvE                        l;ovi;}                       E;N$                
841 : SAVESTATE:          139
841 :                               l;ovi;}                       lvE;N$              
842 :                               ;ovi;}                        vE;N$               
843 : TS_NOK / NS_NORULECHAIN
843 : RESSTATE            
843 :                               l;ovi;}                       E;N$                
844 : E->l                          l;ovi;}                       E;N$                
844 : SAVESTATE:          139
844 :                               l;ovi;}                       l;N$                
845 :                               ;ovi;}                        ;N$                 
846 :                               ovi;}                         N$                  
847 : N->ovE;N                      ovi;}                         N$                  
847 : SAVESTATE:          140
847 :                               ovi;}                         ovE;N$              
848 :                               vi;}                          vE;N$               
849 :                               i;}                           E;N$                
850 : E->i(W)                       i;}                           E;N$                
850 : SAVESTATE:          141
850 :                               i;}                           i(W);N$             
851 :                               ;}                            (W);N$              
852 : TS_NOK / NS_NORULECHAIN
852 : RESSTATE            
852 :                               i;}                           E;N$                
853 : E->i()                        i;}                           E;N$                
853 : SAVESTATE:          141
853 :                               i;}                           i();N$              
854 :                               ;}                            ();N$               
855 : TS_NOK / NS_NORULECHAIN
855 : RESSTATE            
855 :                               i;}                           E;N$                
856 : E->ivE                        i;}                           E;N$                
856 : SAVESTATE:          141
856 :                               i;}                           ivE;N$              
857 :                               ;}                            vE;N$               
858 : TS_NOK / NS_NORULECHAIN
858 : RESSTATE            
858 :                               i;}                           E;N$                
859 : E->i                          i;}                           E;N$                
859 : SAVESTATE:          141
859 :                               i;}                           i;N$                
860 :                               ;}                            ;N$                 
861 :                               }                             N$                  
862 : N->}                          }                             N$                  
862 : SAVESTATE:          142
862 :                               }                             }$                  
863 :                                                             $                   
864 : 6                   
865 : ------>LENTA_END    
------------------------------------------------------------------------------------------

------------------Дерево разбора------------------
0   : S->tfi(F)TS         
4   : F->ti,F             
7   : F->ti               
10  : T->{N               
11  : N->ti;N             
14  : N->i=E;N            
16  : E->ivE              
18  : E->i                
20  : N->rE;N             
21  : E->i                
23  : N->}                
24  : S->sfi()TS          
29  : T->{N               
30  : N->si;N             
33  : N->i=E;N            
35  : E->l                
37  : N->rE;N             
38  : E->i                
40  : N->}                
41  : S->m{N              
43  : N->ti;N             
46  : N->ti;N             
49  : N->ti;N             
52  : N->ti;N             
55  : N->ti;N             
58  : N->si;N             
61  : N->i=E;N            
63  : E->l                
65  : N->i=E;N            
67  : E->l                
69  : N->i=E;N            
71  : E->l                
73  : N->ovE;N            
75  : E->l                
77  : N->i=E;N            
79  : E->ivE              
81  : E->i                
83  : N->ovE;N            
85  : E->i                
87  : N->ovE;N            
89  : E->l                
91  : N->i=E;N            
93  : E->lvE              
95  : E->i                
97  : N->ovE;N            
99  : E->i                
101 : N->ovE;N            
103 : E->l                
105 : N->i=E;N            
107 : E->ivE              
109 : E->ivE              
111 : E->lvE              
113 : E->l                
115 : N->ovE;N            
117 : E->i                
119 : N->ovE;N            
121 : E->l                
123 : N->i=E;N            
125 : E->(E)vE            
126 : E->ivE              
128 : E->i                
131 : E->l                
133 : N->ovE;N            
135 : E->i                
137 : N->i=E;N            
139 : E->(E)vE            
140 : E->ivE              
142 : E->i                
145 : E->(E)              
146 : E->lvE              
148 : E->l                
151 : N->ovE;N            
153 : E->i                
155 : N->i=E;N            
157 : E->(E)vE            
158 : E->(E)vE            
159 : E->ivE              
161 : E->i                
164 : E->(E)              
165 : E->ivE              
167 : E->l                
171 : E->l                
173 : N->ovE;N            
175 : E->i                
177 : N->ovE;N            
179 : E->l                
181 : N->i=E;N            
183 : E->(E)vE            
184 : E->ivE              
186 : E->l                
189 : E->i                
191 : N->ovE;N            
193 : E->i                
195 : N->i=E;N            
197 : E->lvE              
199 : E->(E)              
200 : E->ivE              
202 : E->l                
205 : N->ovE;N            
207 : E->i                
209 : N->ovE;N            
211 : E->l                
213 : N->h(E){KN          
215 : E->i                
218 : K->al:{NK           
222 : N->i=E;N            
224 : E->l                
226 : N->ovE;N            
228 : E->i                
230 : N->i=E;N            
232 : E->i(W)             
234 : W->i,W              
236 : W->i                
239 : N->ovE;N            
241 : E->l                
243 : N->ovE;N            
245 : E->i                
247 : N->}                
248 : K->al:{NK           
252 : N->i=E;N            
254 : E->l                
256 : N->ovE;N            
258 : E->i                
260 : N->}                
261 : K->d:{NK            
264 : N->i=E;N            
266 : E->i()              
270 : N->ovE;N            
272 : E->i                
274 : N->}                
275 : K->}                
276 : N->ovE;N            
278 : E->l                
280 : N->i=E;N            
282 : E->l                
284 : N->ovE;N            
286 : E->i                
288 : N->i=E;N            
290 : E->l                
292 : N->ovE;N            
294 : E->i                
296 : N->}                
